"Netherlands","House of Representatives","18"
"New Zealand","House of Representatives","18"
"Nicaragua","National Assembly","21"
"Niger","National Assembly","21"
"Nigeria","House of Representatives","30"
"Norway","Parliament","18"
"Oman","Consultative Council","30"
"Pakistan","National Assembly","25"
"Palau","House of Delegates","25"
"Panama","National Assembly","21"
"Papua New Guinea","National Parliament","25"
"Paraguay","Chamber of Deputies","25"
"Peru","Congress of the Republic","25"
"Philippines","House of Representatives","25"
"Poland","Sejm","21"
"Portugal","Assembly of the Republic","18"
"Qatar","Shura Council","30"
"Republic of Korea","National Assembly","25"
"Republic of Moldova","Parliament","18"
"Romania","Chamber of Deputies","23"
"Russian Federation","State Duma","21"
"Rwanda","Chamber of Deputies","21"
"Saint Kitts and Nevis","National Assembly","21"
"Saint Lucia","House of Assembly","21"
"Saint Vincent and the Grenadines","House of Assembly","21"
"Samoa","Legislative Assembly","21"
"San Marino","Great and General Council","21"
"Sao Tome and Principe","National Assembly","18"
"Saudi Arabia","Shura Council","30"
"Senegal","National Assembly","25"
"Serbia","National Assembly","18"
"Seychelles","National Assembly","18"
"Sierra Leone","Parliament","18"
"Singapore","Parliament","21"
"Slovakia","National Council","21"
"Slovenia","National Assembly","18"
"Solomon Islands","National Parliament","21"
"Somalia","House of the People","25"
"South Africa","National Assembly","18"
"South Sudan","Transitional National Legislative Assembly","21"
"Spain","Congress of Deputies","18"
"Sri Lanka","Parliament","18"
"Sudan","National Assembly","21"
"Suriname","National Assembly","21"
"Sweden","Parliament","18"
"Switzerland","National Council","18"
"Tajikistan","House of Representatives","25"
"Thailand","National Legislative Assembly","25"
"The former Yugoslav Republic of Macedonia","Assembly of the Republic","18"
"Timor-Leste","National Parliament","17"
"Togo","National Assembly","25"
"Tonga","Legislative Assembly","21"
"Trinidad and Tobago","House of Representatives","18"
"Tunisia","Assembly of People's Representatives","23"
"Turkey","Grand National Assembly of Turkey","25"
"Turkmenistan","Assembly","25"
"Tuvalu","Parliament of Tuvalu","21"
"Uganda","Parliament","18"
"Ukraine","Parliament","21"
"United Arab Emirates","Federal National Council","25"
"United Kingdom","House of Commons","18"
"United Republic of Tanzania","National Assembly","21"
"United States of America","House of Representatives","25"
"Uruguay","House of Representatives","25"
"Uzbekistan","Legislative Chamber","25"
"Vanuatu","Parliament","25"
"Venezuela (Bolivarian Republic of)","National Assembly","21"
"Viet Nam","National Assembly","21"
"Yemen","House of Representatives","25"
"Zambia","National Assembly","21"
"Zimbabwe","National Assembly","21"
